0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.1.0
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http cache https://registry.npmjs.org/postcss 442ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.1.0 REPLACE for: postcss-safe-parser@5.0.2 want: 8.1.0
19 silly fetch manifest line-column@^1.0.2
20 silly packumentCache full:https://registry.npmjs.org/line-column cache-miss
21 http fetch GET 200 https://registry.npmjs.org/line-column 550ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/line-column set size:undefined disposed:false
23 silly placeDep ROOT line-column@1.0.2 OK for: postcss@8.1.0 want: ^1.0.2
24 silly fetch manifest isobject@^2.0.0
25 silly packumentCache full:https://registry.npmjs.org/isobject cache-miss
26 http fetch GET 200 https://registry.npmjs.org/isobject 335ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/isobject set size:undefined disposed:false
28 silly placeDep node_modules/line-column isobject@2.1.0 OK for: line-column@1.0.2 want: ^2.0.0
29 silly reify mark retired [
29 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
31 silly audit   debug: [ '2.6.9', '4.3.1', '3.2.7' ],
31 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.1' ],
31 silly audit   qs: [ '6.7.0', '6.5.2' ],
31 silly audit   bonjour: [ '3.5.0' ],
31 silly audit   boolbase: [ '1.0.0' ],
31 silly audit   'brace-expansion': [ '1.1.11' ],
31 silly audit   braces: [ '3.0.2', '2.3.2' ],
31 silly audit   brorand: [ '1.1.0' ],
31 silly audit   'browser-process-hrtime': [ '1.0.0' ],
31 silly audit   'browserify-aes': [ '1.2.0' ],
31 silly audit   'browserify-cipher': [ '1.0.1' ],
31 silly audit   'browserify-des': [ '1.0.2' ],
31 silly audit   'browserify-rsa': [ '4.1.0' ],
31 silly audit   'browserify-sign': [ '4.2.1' ],
31 silly audit   'safe-buffer': [ '5.2.1', '5.1.2' ],
31 silly audit   'browserify-zlib': [ '0.2.0' ],
31 silly audit   browserslist: [ '4.16.3', '4.14.2' ],
31 silly audit   bser: [ '2.1.1' ],
31 silly audit   buffer: [ '4.9.2' ],
31 silly audit   'buffer-from': [ '1.1.1' ],
31 silly audit   'buffer-indexof': [ '1.1.1' ],
31 silly audit   'buffer-xor': [ '1.0.3' ],
31 silly audit   'builtin-modules': [ '3.2.0' ],
31 silly audit   'builtin-status-codes': [ '3.0.0' ],
31 silly audit   cacache: [ '15.0.5', '12.0.4' ],
31 silly audit   'cache-base': [ '1.0.1' ],
31 silly audit   'call-bind': [ '1.0.2' ],
31 silly audit   'caller-callsite': [ '2.0.0' ],
31 silly audit   callsites: [ '2.0.0', '3.1.0' ],
31 silly audit   'caller-path': [ '2.0.0' ],
31 silly audit   'camel-case': [ '4.1.2' ],
31 silly audit   tslib: [ '2.1.0', '1.14.1' ],
31 silly audit   'caniuse-api': [ '3.0.0' ],
31 silly audit   'caniuse-lite': [ '1.0.30001197' ],
31 silly audit   'capture-exit': [ '2.0.0' ],
31 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.3.0' ],
31 silly audit   caseless: [ '0.12.0' ],
31 silly audit   'char-regex': [ '1.0.2' ],
31 silly audit   'check-types': [ '11.1.2' ],
31 silly audit   chokidar: [ '3.5.1', '2.1.8' ],
31 silly audit   chownr: [ '2.0.0', '1.1.4' ],
31 silly audit   'chrome-trace-event': [ '1.0.2' ],
31 silly audit   'ci-info': [ '2.0.0' ],
31 silly audit   'cipher-base': [ '1.0.4' ],
31 silly audit   'cjs-module-lexer': [ '0.6.0' ],
31 silly audit   'class-utils': [ '0.3.6' ],
31 silly audit   'clean-css': [ '4.2.3' ],
31 silly audit   'clean-stack': [ '2.2.0' ],
31 silly audit   cliui: [ '6.0.0', '5.0.0' ],
31 silly audit   clsx: [ '1.1.1' ],
31 silly audit   co: [ '4.6.0' ],
31 silly audit   coa: [ '2.0.2' ],
31 silly audit   'collect-v8-coverage': [ '1.0.1' ],
31 silly audit   'collection-visit': [ '1.0.0' ],
31 silly audit   color: [ '3.1.3' ],
31 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
31 silly audit   'color-string': [ '1.5.5' ],
31 silly audit   colorette: [ '1.2.2' ],
31 silly audit   'combined-stream': [ '1.0.8' ],
31 silly audit   commander: [ '4.1.1', '2.20.3' ],
31 silly audit   'common-tags': [ '1.8.0' ],
31 silly audit   commondir: [ '1.0.1' ],
31 silly audit   'component-emitter': [ '1.3.0' ],
31 silly audit   'compose-function': [ '3.0.3' ],
31 silly audit   compressible: [ '2.0.18' ],
31 silly audit   compression: [ '1.7.4' ],
31 silly audit   'concat-map': [ '0.0.1' ],
31 silly audit   'concat-stream': [ '1.6.2' ],
31 silly audit   'readable-stream': [ '2.3.7', '3.6.0' ],
31 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
31 silly audit   'confusing-browser-globals': [ '1.0.10' ],
31 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
31 silly audit   'console-browserify': [ '1.2.0' ],
31 silly audit   'constants-browserify': [ '1.0.0' ],
31 silly audit   'contains-path': [ '0.1.0' ],
31 silly audit   'content-disposition': [ '0.5.3' ],
31 silly audit   'content-type': [ '1.0.4' ],
31 silly audit   'convert-source-map': [ '1.7.0', '0.3.5' ],
31 silly audit   cookie: [ '0.4.0' ],
31 silly audit   'cookie-signature': [ '1.0.6' ],
31 silly audit   'copy-concurrently': [ '1.0.5' ],
31 silly audit   rimraf: [ '2.7.1', '3.0.2' ],
31 silly audit   'copy-descriptor': [ '0.1.1' ],
31 silly audit   'core-js-compat': [ '3.9.1' ],
31 silly audit   'core-js-pure': [ '3.9.1' ],
31 silly audit   'core-util-is': [ '1.0.2' ],
31 silly audit   'create-ecdh': [ '4.0.4' ],
31 silly audit   'create-hash': [ '1.2.0' ],
31 silly audit   'create-hmac': [ '1.1.7' ],
31 silly audit   'cross-spawn': [ '6.0.5', '7.0.3' ],
31 silly audit   'crypto-browserify': [ '3.12.0' ],
31 silly audit   'crypto-random-string': [ '1.0.0' ],
31 silly audit   css: [ '3.0.0', '2.2.4' ],
31 silly audit   'css-blank-pseudo': [ '0.1.4' ],
31 silly audit   'css-color-names': [ '0.0.4' ],
31 silly audit   'css-declaration-sorter': [ '4.0.1' ],
31 silly audit   'css-has-pseudo': [ '0.10.0' ],
31 silly audit   cssesc: [ '2.0.0', '3.0.0' ],
31 silly audit   'postcss-selector-parser': [ '5.0.0', '3.1.2', '6.0.4' ],
31 silly audit   'css-loader': [ '4.3.0' ],
31 silly audit   'css-prefers-color-scheme': [ '3.1.1' ],
31 silly audit   'css-select': [ '2.1.0' ],
31 silly audit   'css-select-base-adapter': [ '0.1.1' ],
31 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.2' ],
31 silly audit   'css-vendor': [ '2.0.8' ],
31 silly audit   'css-what': [ '3.4.2' ],
31 silly audit   'css.escape': [ '1.5.1' ],
31 silly audit   'source-map-resolve': [ '0.6.0', '0.5.3' ],
31 silly audit   cssdb: [ '4.4.0' ],
31 silly audit   cssnano: [ '4.1.10' ],
31 silly audit   'cssnano-preset-default': [ '4.0.7' ],
31 silly audit   'cssnano-util-get-arguments': [ '4.0.0' ],
31 silly audit   'cssnano-util-get-match': [ '4.0.0' ],
31 silly audit   'cssnano-util-raw-cache': [ '4.0.1' ],
31 silly audit   'cssnano-util-same-parent': [ '4.0.1' ],
31 silly audit   'import-fresh': [ '2.0.0', '3.3.0' ],
31 silly audit   'parse-json': [ '4.0.0', '2.2.0', '5.2.0' ],
31 silly audit   csso: [ '4.2.0' ],
31 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
31 silly audit   cssom: [ '0.4.4', '0.3.8' ],
31 silly audit   cssstyle: [ '2.3.0' ],
31 silly audit   cyclist: [ '1.0.1' ],
31 silly audit   d: [ '1.0.1' ],
31 silly audit   'damerau-levenshtein': [ '1.0.6' ],
31 silly audit   dashdash: [ '1.14.1' ],
31 silly audit   'data-urls': [ '2.0.0' ],
31 silly audit   decamelize: [ '1.2.0' ],
31 silly audit   'decimal.js': [ '10.2.1' ],
31 silly audit   'decode-uri-component': [ '0.2.0' ],
31 silly audit   dedent: [ '0.7.0' ],
31 silly audit   'deep-equal': [ '1.1.1' ],
31 silly audit   'deep-is': [ '0.1.3' ],
31 silly audit   deepmerge: [ '4.2.2' ],
31 silly audit   'default-gateway': [ '4.2.0' ],
31 silly audit   'define-properties': [ '1.1.3' ],
31 silly audit   del: [ '4.1.1' ],
31 silly audit   globby: [ '6.1.0', '11.0.2', '11.0.1' ],
31 silly audit   pify: [ '2.3.0', '4.0.1' ],
31 silly audit   'p-map': [ '2.1.0', '4.0.0' ],
31 silly audit   'delayed-stream': [ '1.0.0' ],
31 silly audit   depd: [ '1.1.2' ],
31 silly audit   'des.js': [ '1.0.1' ],
31 silly audit   destroy: [ '1.0.4' ],
31 silly audit   'detect-newline': [ '3.1.0' ],
31 silly audit   'detect-node': [ '2.0.4' ],
31 silly audit   'detect-port-alt': [ '1.1.6' ],
31 silly audit   'diff-sequences': [ '26.6.2' ],
31 silly audit   'diffie-hellman': [ '5.0.3' ],
31 silly audit   'dir-glob': [ '3.0.1' ],
31 silly audit   'dns-equal': [ '1.0.0' ],
31 silly audit   'dns-packet': [ '1.3.1' ],
31 silly audit   'dns-txt': [ '2.0.2' ],
31 silly audit   doctrine: [ '3.0.0', '1.5.0', '2.1.0' ],
31 silly audit   'dom-accessibility-api': [ '0.5.4' ],
31 silly audit   'dom-converter': [ '0.2.0' ],
31 silly audit   'dom-helpers': [ '5.2.0' ],
31 silly audit   'dom-serializer': [ '0.2.2' ],
31 silly audit   domelementtype: [ '2.1.0', '1.3.1' ],
31 silly audit   'domain-browser': [ '1.2.0' ],
31 silly audit   domexception: [ '2.0.1' ],
31 silly audit   'webidl-conversions': [ '5.0.0', '6.1.0' ],
31 silly audit   domhandler: [ '2.4.2' ],
31 silly audit   domutils: [ '1.7.0' ],
31 silly audit   'dot-case': [ '3.0.4' ],
31 silly audit   'dot-prop': [ '5.3.0' ],
31 silly audit   dotenv: [ '8.2.0' ],
31 silly audit   'dotenv-expand': [ '5.1.0' ],
31 silly audit   duplexer: [ '0.1.2' ],
31 silly audit   duplexify: [ '3.7.1' ],
31 silly audit   'ecc-jsbn': [ '0.1.2' ],
31 silly audit   'ee-first': [ '1.1.1' ],
31 silly audit   ejs: [ '2.7.4' ],
31 silly audit   'electron-to-chromium': [ '1.3.683' ],
31 silly audit   elliptic: [ '6.5.4' ],
31 silly audit   emittery: [ '0.7.2' ],
31 silly audit   'emoji-regex': [ '8.0.0', '9.2.2', '7.0.3' ],
31 silly audit   'emojis-list': [ '3.0.0', '2.1.0' ],
31 silly audit   encodeurl: [ '1.0.2' ],
31 silly audit   'end-of-stream': [ '1.4.4' ],
31 silly audit   'enhanced-resolve': [ '4.5.0' ],
31 silly audit   'memory-fs': [ '0.5.0', '0.4.1' ],
31 silly audit   enquirer: [ '2.3.6' ],
31 silly audit   entities: [ '2.2.0', '1.1.2' ],
31 silly audit   errno: [ '0.1.8' ],
31 silly audit   'error-ex': [ '1.3.2' ],
31 silly audit   'error-stack-parser': [ '2.0.6' ],
31 silly audit   'es-abstract': [ '1.18.0' ],
31 silly audit   'es-to-primitive': [ '1.2.1' ],
31 silly audit   'es5-ext': [ '0.10.53' ],
31 silly audit   'es6-iterator': [ '2.0.3' ],
31 silly audit   'es6-symbol': [ '3.1.3' ],
31 silly audit   escalade: [ '3.1.1' ],
31 silly audit   'escape-html': [ '1.0.3' ],
31 silly audit   escodegen: [ '2.0.0' ],
31 silly audit   estraverse: [ '5.2.0', '4.3.0' ],
31 silly audit   levn: [ '0.3.0', '0.4.1' ],
31 silly audit   optionator: [ '0.8.3', '0.9.1' ],
31 silly audit   'prelude-ls': [ '1.1.2', '1.2.1' ],
31 silly audit   'type-check': [ '0.3.2', '0.4.0' ],
31 silly audit   eslint: [ '7.20.0' ],
31 silly audit   'eslint-config-react-app': [ '6.0.0' ],
31 silly audit   'eslint-import-resolver-node': [ '0.3.4' ],
31 silly audit   'eslint-module-utils': [ '2.6.0' ],
31 silly audit   'find-up': [ '2.1.0', '4.1.0', '3.0.0' ],
31 silly audit   'locate-path': [ '2.0.0', '5.0.0', '3.0.0' ],
31 silly audit   'p-limit': [ '1.3.0', '2.3.0', '3.1.0' ],
31 silly audit   'p-locate': [ '2.0.0', '4.1.0', '3.0.0' ],
31 silly audit   'p-try': [ '1.0.0', '2.2.0' ],
31 silly audit   'path-exists': [ '3.0.0', '4.0.0' ],
31 silly audit   'pkg-dir': [ '2.0.0', '4.2.0', '3.0.0' ],
31 silly audit   'eslint-plugin-flowtype': [ '5.2.2' ],
31 silly audit   'eslint-plugin-import': [ '2.22.1' ],
31 silly audit   'eslint-plugin-jest': [ '24.1.5' ],
31 silly audit   'eslint-plugin-jsx-a11y': [ '6.4.1' ],
31 silly audit   'eslint-plugin-react': [ '7.22.0' ],
31 silly audit   'eslint-plugin-react-hooks': [ '4.2.0' ],
31 silly audit   'eslint-plugin-testing-library': [ '3.10.1' ],
31 silly audit   'eslint-scope': [ '5.1.1', '4.0.3' ],
31 silly audit   'eslint-utils': [ '2.1.0' ],
31 silly audit   'eslint-webpack-plugin': [ '2.5.2' ],
31 silly audit   'schema-utils': [ '3.0.0', '1.0.0', '2.7.1' ],
31 silly audit   'path-key': [ '3.1.1', '2.0.1' ],
31 silly audit   'shebang-command': [ '2.0.0', '1.2.0' ],
31 silly audit   'shebang-regex': [ '3.0.0', '1.0.0' ],
31 silly audit   which: [ '2.0.2', '1.3.1' ],
31 silly audit   espree: [ '7.3.1' ],
31 silly audit   esprima: [ '4.0.1' ],
31 silly audit   esquery: [ '1.4.0' ],
31 silly audit   esrecurse: [ '4.3.0' ],
31 silly audit   'estree-walker': [ '1.0.1', '0.6.1' ],
31 silly audit   esutils: [ '2.0.3' ],
31 silly audit   etag: [ '1.8.1' ],
31 silly audit   eventemitter3: [ '4.0.7' ],
31 silly audit   events: [ '3.3.0' ],
31 silly audit   eventsource: [ '1.0.7' ],
31 silly audit   evp_bytestokey: [ '1.0.3' ],
31 silly audit   'exec-sh': [ '0.3.4' ],
31 silly audit   execa: [ '1.0.0', '4.1.0' ],
31 silly audit   exenv: [ '1.2.2' ],
31 silly audit   exit: [ '0.1.2' ],
31 silly audit   'expand-brackets': [ '2.1.4' ],
31 silly audit   'extend-shallow': [ '2.0.1', '3.0.2' ],
31 silly audit   expect: [ '26.6.2' ],
31 silly audit   express: [ '4.17.1' ],
31 silly audit   ext: [ '1.4.0' ],
31 silly audit   type: [ '2.5.0', '1.2.0' ],
31 silly audit   extend: [ '3.0.2' ],
31 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
31 silly audit   extglob: [ '2.0.4' ],
31 silly audit   extsprintf: [ '1.3.0' ],
31 silly audit   'fast-deep-equal': [ '3.1.3' ],
31 silly audit   'fast-glob': [ '3.2.5' ],
31 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
31 silly audit   'fast-levenshtein': [ '2.0.6' ],
31 silly audit   fastq: [ '1.11.0' ],
31 silly audit   'faye-websocket': [ '0.11.3' ],
31 silly audit   'fb-watchman': [ '2.0.1' ],
31 silly audit   'figgy-pudding': [ '3.5.2' ],
31 silly audit   'file-entry-cache': [ '6.0.1' ],
31 silly audit   'file-loader': [ '6.1.1' ],
31 silly audit   'file-uri-to-path': [ '1.0.0' ],
31 silly audit   filesize: [ '6.1.0' ],
31 silly audit   'fill-range': [ '7.0.1', '4.0.0' ],
31 silly audit   finalhandler: [ '1.1.2' ],
31 silly audit   'find-cache-dir': [ '2.1.0', '3.3.1' ],
31 silly audit   'flat-cache': [ '3.0.4' ],
31 silly audit   flatted: [ '3.1.1' ],
31 silly audit   flatten: [ '1.0.3' ],
31 silly audit   'flush-write-stream': [ '1.1.1' ],
31 silly audit   'follow-redirects': [ '1.13.2' ],
31 silly audit   'for-in': [ '1.0.2' ],
31 silly audit   'forever-agent': [ '0.6.1' ],
31 silly audit   'fork-ts-checker-webpack-plugin': [ '4.1.6' ],
31 silly audit   'is-number': [ '3.0.0', '7.0.0' ],
31 silly audit   'kind-of': [ '3.2.2', '4.0.0', '5.1.0', '6.0.3' ],
31 silly audit   micromatch: [ '3.1.10', '4.0.2' ],
31 silly audit   'to-regex-range': [ '2.1.1', '5.0.1' ],
31 silly audit   'form-data': [ '2.3.3' ],
31 silly audit   forwarded: [ '0.1.2' ],
31 silly audit   'fragment-cache': [ '0.2.1' ],
31 silly audit   fresh: [ '0.5.2' ],
31 silly audit   from2: [ '2.3.0' ],
31 silly audit   'fs-extra': [ '9.1.0', '7.0.1', '8.1.0' ],
31 silly audit   'fs-minipass': [ '2.1.0' ],
31 silly audit   'fs-write-stream-atomic': [ '1.0.10' ],
31 silly audit   'fs.realpath': [ '1.0.0' ],
31 silly audit   fsevents: [ '2.3.2', '1.2.13' ],
31 silly audit   'function-bind': [ '1.1.1' ],
31 silly audit   'functional-red-black-tree': [ '1.0.1' ],
31 silly audit   gensync: [ '1.0.0-beta.2' ],
31 silly audit   'get-caller-file': [ '2.0.5' ],
31 silly audit   'get-intrinsic': [ '1.1.1' ],
31 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
31 silly audit   'get-package-type': [ '0.1.0' ],
31 silly audit   'get-stream': [ '4.1.0', '5.2.0' ],
31 silly audit   'get-value': [ '2.0.6' ],
31 silly audit   getpass: [ '0.1.7' ],
31 silly audit   glob: [ '7.1.6' ],
31 silly audit   'glob-parent': [ '5.1.2', '3.1.0' ],
31 silly audit   'global-modules': [ '2.0.0' ],
31 silly audit   'global-prefix': [ '3.0.0' ],
31 silly audit   'graceful-fs': [ '4.2.6' ],
31 silly audit   growly: [ '1.3.0' ],
31 silly audit   'gzip-size': [ '5.1.1' ],
31 silly audit   'handle-thing': [ '2.0.1' ],
31 silly audit   'har-schema': [ '2.0.0' ],
31 silly audit   'har-validator': [ '5.1.5' ],
31 silly audit   'harmony-reflect': [ '1.6.1' ],
31 silly audit   has: [ '1.0.3' ],
31 silly audit   'has-bigints': [ '1.0.1' ],
31 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
31 silly audit   'has-symbols': [ '1.0.2' ],
31 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
31 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
31 silly audit   'hash-base': [ '3.1.0' ],
31 silly audit   'hash.js': [ '1.1.7' ],
31 silly audit   he: [ '1.2.0' ],
31 silly audit   'hex-color-regex': [ '1.1.0' ],
31 silly audit   history: [ '4.10.1' ],
31 silly audit   'hmac-drbg': [ '1.0.1' ],
31 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
31 silly audit   hoopy: [ '0.1.4' ],
31 silly audit   'hosted-git-info': [ '2.8.8' ],
31 silly audit   'hpack.js': [ '2.1.6' ],
31 silly audit   'hsl-regex': [ '1.0.0' ],
31 silly audit   'hsla-regex': [ '1.0.0' ],
31 silly audit   'html-comment-regex': [ '1.1.2' ],
31 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
31 silly audit   'html-entities': [ '1.4.0' ],
31 silly audit   'html-escaper': [ '2.0.2' ],
31 silly audit   'html-minifier-terser': [ '5.1.1' ],
31 silly audit   'html-webpack-plugin': [ '4.5.0' ],
31 silly audit   'util.promisify': [ '1.0.0', '1.0.1' ],
31 silly audit   htmlparser2: [ '3.10.1' ],
31 silly audit   'http-deceiver': [ '1.2.7' ],
31 silly audit   'http-errors': [ '1.7.2', '1.6.3' ],
31 silly audit   'http-parser-js': [ '0.5.3' ],
31 silly audit   'http-proxy': [ '1.18.1' ],
31 silly audit   'http-proxy-middleware': [ '0.19.1' ],
31 silly audit   'http-signature': [ '1.2.0' ],
31 silly audit   'https-browserify': [ '1.0.0' ],
31 silly audit   'human-signals': [ '1.1.1' ],
31 silly audit   'hyphenate-style-name': [ '1.0.4' ],
31 silly audit   'iconv-lite': [ '0.4.24' ],
31 silly audit   'icss-utils': [ '4.1.1' ],
31 silly audit   'identity-obj-proxy': [ '3.0.0' ],
31 silly audit   ieee754: [ '1.2.1' ],
31 silly audit   iferr: [ '0.1.5' ],
31 silly audit   immer: [ '8.0.1' ],
31 silly audit   'import-cwd': [ '2.1.0' ],
31 silly audit   'import-from': [ '2.1.0' ],
31 silly audit   'import-local': [ '3.0.2', '2.0.0' ],
31 silly audit   imurmurhash: [ '0.1.4' ],
31 silly audit   'indefinite-observable': [ '2.0.1' ],
31 silly audit   'indent-string': [ '4.0.0' ],
31 silly audit   'indexes-of': [ '1.0.1' ],
31 silly audit   'infer-owner': [ '1.0.4' ],
31 silly audit   inflight: [ '1.0.6' ],
31 silly audit   ini: [ '1.3.8' ],
31 silly audit   'internal-ip': [ '4.3.0' ],
31 silly audit   'internal-slot': [ '1.0.3' ],
31 silly audit   ip: [ '1.1.5' ],
31 silly audit   'ip-regex': [ '2.1.0' ],
31 silly audit   'ipaddr.js': [ '1.9.1' ],
31 silly audit   'is-absolute-url': [ '2.1.0', '3.0.3' ],
31 silly audit   'is-arguments': [ '1.1.0' ],
31 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
31 silly audit   'is-bigint': [ '1.0.1' ],
31 silly audit   'is-binary-path': [ '2.1.0', '1.0.1' ],
31 silly audit   'is-boolean-object': [ '1.1.0' ],
31 silly audit   'is-buffer': [ '1.1.6' ],
31 silly audit   'is-callable': [ '1.2.3' ],
31 silly audit   'is-ci': [ '2.0.0' ],
31 silly audit   'is-color-stop': [ '1.1.0' ],
31 silly audit   'is-core-module': [ '2.2.0' ],
31 silly audit   'is-date-object': [ '1.0.2' ],
31 silly audit   'is-directory': [ '0.3.1' ],
31 silly audit   'is-docker': [ '2.1.1' ],
31 silly audit   'is-extglob': [ '2.1.1' ],
31 silly audit   'is-fullwidth-code-point': [ '3.0.0', '2.0.0' ],
31 silly audit   'is-generator-fn': [ '2.1.0' ],
31 silly audit   'is-glob': [ '4.0.1', '3.1.0' ],
31 silly audit   'is-in-browser': [ '1.1.3' ],
31 silly audit   'is-module': [ '1.0.0' ],
31 silly audit   'is-negative-zero': [ '2.0.1' ],
31 silly audit   'is-number-object': [ '1.0.4' ],
31 silly audit   'is-obj': [ '2.0.0', '1.0.1' ],
31 silly audit   'is-path-cwd': [ '2.2.0' ],
31 silly audit   'is-path-in-cwd': [ '2.1.0' ],
31 silly audit   'is-path-inside': [ '2.1.0' ],
31 silly audit   'is-plain-obj': [ '1.1.0' ],
31 silly audit   'is-plain-object': [ '2.0.4' ],
31 silly audit   'is-potential-custom-element-name': [ '1.0.0' ],
31 silly audit   'is-regex': [ '1.1.2' ],
31 silly audit   'is-regexp': [ '1.0.0' ],
31 silly audit   'is-resolvable': [ '1.1.0' ],
31 silly audit   'is-root': [ '2.1.0' ],
31 silly audit   'is-stream': [ '1.1.0', '2.0.0' ],
31 silly audit   'is-string': [ '1.0.5' ],
31 silly audit   'is-svg': [ '3.0.0' ],
31 silly audit   'is-symbol': [ '1.0.3' ],
31 silly audit   'is-typedarray': [ '1.0.0' ],
31 silly audit   'is-windows': [ '1.0.2' ],
31 silly audit   'is-wsl': [ '2.2.0', '1.1.0' ],
31 silly audit   isarray: [ '1.0.0', '0.0.1' ],
31 silly audit   isexe: [ '2.0.0' ],
31 silly audit   isobject: [ '3.0.1', '2.1.0' ],
31 silly audit   isstream: [ '0.1.2' ],
31 silly audit   'istanbul-lib-coverage': [ '3.0.0' ],
31 silly audit   'istanbul-lib-instrument': [ '4.0.3' ],
31 silly audit   'istanbul-lib-report': [ '3.0.0' ],
31 silly audit   'make-dir': [ '3.1.0', '2.1.0' ],
31 silly audit   'istanbul-lib-source-maps': [ '4.0.0' ],
31 silly audit   'istanbul-reports': [ '3.0.2' ],
31 silly audit   jest: [ '26.6.0' ],
31 silly audit   'jest-changed-files': [ '26.6.2' ],
31 silly audit   'npm-run-path': [ '4.0.1', '2.0.2' ],
31 silly audit   'jest-circus': [ '26.6.0' ],
31 silly audit   'jest-config': [ '26.6.3' ],
31 silly audit   'jest-diff': [ '26.6.2' ],
31 silly audit   'jest-docblock': [ '26.0.0' ],
31 silly audit   'jest-each': [ '26.6.2' ],
31 silly audit   'jest-environment-jsdom': [ '26.6.2' ],
31 silly audit   'jest-environment-node': [ '26.6.2' ],
31 silly audit   'jest-get-type': [ '26.3.0' ],
31 silly audit   'jest-haste-map': [ '26.6.2' ],
31 silly audit   'jest-jasmine2': [ '26.6.3' ],
31 silly audit   'jest-leak-detector': [ '26.6.2' ],
31 silly audit   'jest-matcher-utils': [ '26.6.2' ],
31 silly audit   'jest-message-util': [ '26.6.2' ],
31 silly audit   'jest-mock': [ '26.6.2' ],
31 silly audit   'jest-pnp-resolver': [ '1.2.2' ],
31 silly audit   'jest-regex-util': [ '26.0.0' ],
31 silly audit   'jest-resolve-dependencies': [ '26.6.3' ],
31 silly audit   'jest-runner': [ '26.6.3' ],
31 silly audit   'jest-runtime': [ '26.6.3' ],
31 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
31 silly audit   'jest-serializer': [ '26.6.2' ],
31 silly audit   'jest-snapshot': [ '26.6.2' ],
31 silly audit   'jest-util': [ '26.6.2' ],
31 silly audit   'jest-validate': [ '26.6.2' ],
31 silly audit   'jest-watch-typeahead': [ '0.6.1' ],
31 silly audit   'jest-watcher': [ '26.6.2' ],
31 silly audit   'jest-worker': [ '26.6.2', '24.9.0' ],
31 silly audit   'jest-cli': [ '26.6.3' ],
31 silly audit   'js-tokens': [ '4.0.0' ],
31 silly audit   'js-yaml': [ '3.14.1' ],
31 silly audit   jsbn: [ '0.1.1' ],
31 silly audit   jsdom: [ '16.5.0' ],
31 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
31 silly audit   'json-parse-better-errors': [ '1.0.2' ],
31 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
31 silly audit   'json-schema': [ '0.2.3' ],
31 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
31 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
31 silly audit   'json-stringify-safe': [ '5.0.1' ],
31 silly audit   json3: [ '3.3.3' ],
31 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
31 silly audit   jsprim: [ '1.4.1' ],
31 silly audit   jss: [ '10.5.1' ],
31 silly audit   'jss-plugin-camel-case': [ '10.5.1' ],
31 silly audit   'jss-plugin-default-unit': [ '10.5.1' ],
31 silly audit   'jss-plugin-global': [ '10.5.1' ],
31 silly audit   'jss-plugin-nested': [ '10.5.1' ],
